Info 0    [21:58:52.255] Starting TS Server
Info 460  [23:37:19.558] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 129 structureChanged: false Elapsed: 30ms
Info 461  [23:37:19.558] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 462  [23:37:19.589] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 463  [23:37:19.611] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 130 structureChanged: false Elapsed: 22ms
Info 464  [23:37:19.611] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 465  [23:37:19.910] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 466  [23:37:19.935] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: false Elapsed: 25ms
Info 467  [23:37:19.935] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 468  [23:37:20.174] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 469  [23:37:20.200] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 132 structureChanged: false Elapsed: 26ms
Info 470  [23:37:20.200] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 471  [23:37:20.594] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 472  [23:37:20.612] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 133 structureChanged: false Elapsed: 18ms
Info 473  [23:37:20.612] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 474  [23:37:21.139] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 475  [23:37:21.157] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 134 structureChanged: false Elapsed: 18ms
Info 476  [23:37:21.157] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 477  [23:37:21.335] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 478  [23:37:21.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 135 structureChanged: false Elapsed: 18ms
Info 479  [23:37:21.353] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 480  [23:37:21.509] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 481  [23:37:21.537] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 136 structureChanged: false Elapsed: 28ms
Info 482  [23:37:21.537] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 483  [23:37:21.676] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 484  [23:37:21.696] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 137 structureChanged: false Elapsed: 20ms
Info 485  [23:37:21.696] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 486  [23:37:21.763] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 487  [23:37:21.784] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 138 structureChanged: false Elapsed: 21ms
Info 488  [23:37:21.784] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 489  [23:37:22.265] getCompletionData: Get current token: 0
Info 490  [23:37:22.265] getCompletionData: Is inside comment: 0
Info 491  [23:37:22.266] getCompletionData: Get previous token 1: 1
Info 492  [23:37:22.266] getCompletionData: Get previous token 2: 0
Info 493  [23:37:22.266] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 494  [23:37:22.270] getCompletionData: Semantic work: 4
Info 495  [23:37:22.279] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9
Info 496  [23:37:23.61] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 497  [23:37:23.86] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 139 structureChanged: false Elapsed: 25ms
Info 498  [23:37:23.87] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 499  [23:37:26.711] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 500  [23:37:26.744] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 140 structureChanged: false Elapsed: 33ms
Info 501  [23:37:26.744] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 502  [23:37:27.280] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 503  [23:37:27.311] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 141 structureChanged: false Elapsed: 31ms
Info 504  [23:37:27.311] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 505  [23:37:27.379] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 506  [23:37:27.399] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 142 structureChanged: false Elapsed: 20ms
Info 507  [23:37:27.399] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 508  [23:37:27.508] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 509  [23:37:27.533] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 143 structureChanged: false Elapsed: 25ms
Info 510  [23:37:27.533] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 511  [23:37:27.579] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 512  [23:37:27.601] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 144 structureChanged: false Elapsed: 22ms
Info 513  [23:37:27.601] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 514  [23:37:27.736] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 515  [23:37:27.757] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 145 structureChanged: false Elapsed: 21ms
Info 516  [23:37:27.757] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 517  [23:37:27.794] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 518  [23:37:27.814] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 146 structureChanged: false Elapsed: 20ms
Info 519  [23:37:27.814] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 520  [23:37:28.286] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 521  [23:37:28.313] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 147 structureChanged: false Elapsed: 27ms
Info 522  [23:37:28.313] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 523  [23:37:28.748] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 524  [23:37:28.767] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 148 structureChanged: false Elapsed: 19ms
Info 525  [23:37:28.767] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 526  [23:37:29.784] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 527  [23:37:29.807] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 149 structureChanged: false Elapsed: 22ms
Info 528  [23:37:29.807] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 529  [23:37:31.236] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 530  [23:37:31.260] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 150 structureChanged: false Elapsed: 24ms
Info 531  [23:37:31.260] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 532  [23:37:31.715] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 533  [23:37:31.741] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 151 structureChanged: false Elapsed: 26ms
Info 534  [23:37:31.741] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 535  [23:37:31.975] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 536  [23:37:32.4] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 152 structureChanged: false Elapsed: 29ms
Info 537  [23:37:32.4] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 538  [23:37:32.54] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 539  [23:37:32.78] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 153 structureChanged: false Elapsed: 24ms
Info 540  [23:37:32.78] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 541  [23:37:33.241] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 542  [23:37:33.270] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 154 structureChanged: false Elapsed: 29ms
Info 543  [23:37:33.270] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 544  [23:37:33.636] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 545  [23:37:33.673] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 155 structureChanged: false Elapsed: 37ms
Info 546  [23:37:33.673] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 547  [23:37:33.716] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 548  [23:37:33.734] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 156 structureChanged: false Elapsed: 18ms
Info 549  [23:37:33.734] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 550  [23:37:33.893] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 551  [23:37:33.916] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 157 structureChanged: false Elapsed: 23ms
Info 552  [23:37:33.916] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 553  [23:37:34.9] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 554  [23:37:34.38] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 158 structureChanged: false Elapsed: 29ms
Info 555  [23:37:34.38] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 556  [23:37:34.193] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 557  [23:37:34.211] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 159 structureChanged: false Elapsed: 18ms
Info 558  [23:37:34.211] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 559  [23:37:34.736] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 560  [23:37:34.759] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 160 structureChanged: false Elapsed: 23ms
Info 561  [23:37:34.759] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 562  [23:37:34.961] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 563  [23:37:34.984] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 161 structureChanged: false Elapsed: 23ms
Info 564  [23:37:34.984] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 565  [23:37:35.389] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 566  [23:37:35.418] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 162 structureChanged: false Elapsed: 29ms
Info 567  [23:37:35.418] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 568  [23:37:35.748] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 569  [23:37:35.778] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 163 structureChanged: false Elapsed: 30ms
Info 570  [23:37:35.778] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 571  [23:37:35.981] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 572  [23:37:35.998] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 164 structureChanged: false Elapsed: 17ms
Info 573  [23:37:35.998] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 574  [23:37:36.103] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 575  [23:37:36.126] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 165 structureChanged: false Elapsed: 23ms
Info 576  [23:37:36.126] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 577  [23:37:36.253] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 578  [23:37:36.283] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 166 structureChanged: false Elapsed: 30ms
Info 579  [23:37:36.283] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 580  [23:37:36.562] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 581  [23:37:36.580] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 167 structureChanged: false Elapsed: 18ms
Info 582  [23:37:36.580] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 583  [23:37:36.627] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 584  [23:37:36.650] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 168 structureChanged: false Elapsed: 23ms
Info 585  [23:37:36.650] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 586  [23:37:36.986] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 587  [23:37:37.13] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 169 structureChanged: false Elapsed: 27ms
Info 588  [23:37:37.13] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 589  [23:37:37.392] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 590  [23:37:37.427] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 170 structureChanged: false Elapsed: 35ms
Info 591  [23:37:37.427] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 592  [23:37:37.513] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 593  [23:37:37.548] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 171 structureChanged: false Elapsed: 35ms
Info 594  [23:37:37.548] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 595  [23:37:38.190] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 596  [23:37:38.229] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 172 structureChanged: false Elapsed: 39ms
Info 597  [23:37:38.229] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 598  [23:37:38.547] getCompletionData: Get current token: 0
Info 599  [23:37:38.547] getCompletionData: Is inside comment: 0
Info 600  [23:37:38.547] getCompletionData: Get previous token 1: 0
Info 601  [23:37:38.547] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 602  [23:37:38.549] getCompletionData: Semantic work: 2
Info 603  [23:37:38.550] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 604  [23:37:42.313] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 605  [23:37:42.332] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 173 structureChanged: false Elapsed: 19ms
Info 606  [23:37:42.332] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 607  [23:37:42.334] getCompletionData: Get current token: 0
Info 608  [23:37:42.334] getCompletionData: Is inside comment: 0
Info 609  [23:37:42.334] getCompletionData: Get previous token 1: 0
Info 610  [23:37:42.334] getCompletionData: Get previous token 2: 0
